keys,es,en
PLAY,Jugar,Play
OPTIONS,Opciones,Options
CREDITS,Créditos,Credits
EXIT,Salir,Exit
MUSIC_VOLUME,Volumen de la música,Music Volume
FX_VOLUME,Volumen de FX,FX Volume
SAVE,Guardar,Save
MUTE,Silenciar,Mute
FULL_SCREEN,Pantalla Completa,Full Screen
LANGUAGE,Idioma,Language
ES_ES,Español,Spanish
EN_EN,Inglés,English
BACK,Atrás,Back
#EVENTS,,
EV_1,El hambre hace rugir tu estómago como un redoble de tambor.,The hunger makes your stomach roar like a drumroll.
EV_2,"Parece ser que los seres vivos tienen que comer de vez en cuando para sobrevivir, y tú llevas 4836285 horas sin hacerlo.","It seems that living beings need to eat from time to time to survive, and you have gone 4,836,285 hours without doing so."
EV_3,"Ves un anuncio de pizza en la televisión, mostrando un queso derretido tentadoramente.","You see a pizza add on television, with temptingly melted cheese."
EV_4,Sientes un vacío en el estómago que parece un agujero negro voraz.,You feel an emptiness in your stomach that seems like a voracious black hole.
EV_5,"Tu estómago emite sonidos lovecraftnianos, recordándote que no has comido en horas.","Your stomach emits Lovecraftian sounds, reminding you that you haven't eaten in hours."
EV_6,"No puede ser… cuando ibas a tomarte tu décimo segundo café del día, te has dado cuenta de que en realidad, desde que ha empezado la jam, siempre has estado bebiendo tilas.","It can't be... as you were about to have your twelfth coffee of the day, you realized that, since the jam started, you've always been drinking chamomile tea."
EV_7,"No hay nada más relajante que el ronroneo de un gato. Ese rrrrr… rrrr… rrzzz… zzzzz ¡¡Mierda, te has quedado dormido!!","There's nothing more relaxing than the purring of a cat. That rrrrr... rrrr... rrzzz... zzzzz. Damn, you've fallen asleep!"
EV_8,"Te das cuenta de que te cuesta concentrarte, tus niveles de energía casi están por el subsuelo.","You realize that it's hard for you to concentrate, and your energy levels are almost underground."
EV_9,"Tu día ha sido agotador, y te encuentras con la necesidad urgente de recargar tu energía.","Your day has been exhausting, and you find yourself in urgent need of recharging your energy."
EV_10,"Notas que tu mente se está volviendo lenta y pesada, tal y como decía tu ex.","You notice that your mind is becoming slow and heavy, just as your ex used to say."
EV_11,"Acabas de caer en que al poder elegir libremente el tema de la jam, puedes aprovechar para crear un prototipo del que será el juego de tus sueños.","You just realized that by freely choosing the theme for the game jam, you can take the opportunity to create a prototype of the game of your dreams."
EV_12,"Ya es mala suerte que la jam sea la misma semana que sale tu videojuego favorito. Lo tienes justo al lado, precintado aún… podrías probarlo un rato… nada, un par de partidas, solo…","It's just bad luck that the game jam falls on the same week your favorite video game is released. It's right there, still sealed... you could give it a try for a bit... just a couple of rounds, only..."
EV_13,Eres un impostor. No sirves para hacer videojuegos. Lo sabes. Los otros participantes lo saben. Tu madre lo sabe. Tu hámster lo sabe…,You're an impostor. You're not cut out for making video games. You know it. The other participants know it. Your mother knows it. Your hamster knows it...
EV_14,"Llevas ya bastante bien desarrollado el juego para la jam. Sería una lástima que ahora, de golpe, se te ocurrieran otras 37 nuevas ideas de videojuegos… oh wait!","You've already developed the game quite well for the jam. It would be a shame if, all of a sudden, you came up with another 37 new game ideas... oh wait!"
EV_15,Te sientes atrapado en la rutina diaria y buscas recuperar tu motivación.,You feel trapped in your daily routine and seek to regain your motivation.
EV_16,"¡Oh, no! ¡Justo ahoro una tubería ha explotado y tu cocina se está inundando!","Oh no! Right now, a pipe has burst, and your kitchen is flooding!"
EV_17,Vas con el tiempo muy justo para presentar algo decente... Quizá podrías plagiar DESCARADAMENTE el juego de otro participante y cambiar el nombre del protagonista.,You're running very short on time to present something decent... Maybe you could shamelessly plagiarize another participant's game and just change the main character's name.
EV_18,Quizá va siendo hora de que admitas no tener ningún talento para la ilustración. Mejor contratar a un artista 2D.,Perhaps it's time to admit that you have no talent for illustration. It might be better to hire a 2D artist.
EV_19,Tus conocimientos musicales son tan buenos como tu capacidad de socializar con gente.,Your musical knowledge is as good as your ability to socialize with people.
EV_20,"Lo más inteligente para un juego de jam es recurrir a assets gratuitos, pero... ¿tu ego te lo permitirá?","The smartest move for a jam game is to rely on free assets, but... will your ego allow it?"
EV_21,"¡Rayos! Tu gato, el Señor Mortimer, ha estado mordiendo el cable de alimentación de tu PC. Parece estar bien, dejando de lado que cada vez que se relame suela un chispazo, claro.","Damn it! Your cat, Mr. Mortimer, has been chewing on the power cable of your PC. He seems fine, except for the fact that every time he licks himself, there's a little spark, of course."
EV_22,"Los astros se han alineado y la chica de tus sueños te ha pedido una cita, pero tiene que ser hoy.","The stars have aligned, and the girl of your dreams has asked you out on a date, but it has to be today."
EV_23,"Justo te ibas a dormir y, como un ariete destrozando un portón, una idea inspiradora invade tu mente.","You were just about to go to sleep when, like a battering ram smashing through a gate, an inspiring idea invades your mind."""
EV_24,Tu madre te ha echado en cara que hace tres semanas que no vas a verles.,Your mother has reproached you for not visiting them in three weeks.
EV_25,Acaban de estrenar la nueva temporada de tu serie favorita.,They just released the new season of your favorite TV series.
EV_26,Te das cuenta de que el código que escribiste tiene un bug importante.,You realize that the code you wrote has a  bug.
EV_27,Recibes un mensaje de un amigo que te invita a salir para relajarte un poco.,You receive a message from a friend inviting you to go out and relax for a bit.
EV_28,"La inspiración te viene de golpe y tienes una idea brillante para un elemento del juego, pero implementarla llevará tiempo.","Inspiration strikes suddenly, and you have a brilliant idea for an element of the game, but implementing it will take time."
EV_29,Se va la luz y te das cuenta de que no has guardado tu proyecto en un buen rato.,"The power goes out, and you realize you haven't saved your project in a while."
EV_30,Recibes un comentario negativo sobre tu juego en las redes sociales.,You receive a negative comment about your game on social media.
EV_31,"Descubres que una función clave del juego no funciona como debería, poniendo en peligro la jugabilidad.","You discover that a key function of the game isn't working as it should, putting the gameplay in danger."
EV_32,Te das cuenta de que el diseño de los personajes no encaja con la temática del juego.,You realize that the character designs don't fit the theme of the game.
EV_33,Recibes una oferta para colaborar con otro desarrollador de la jam que tiene habilidades complementarias a las tuyas.,You receive an offer to collaborate with another jam participant who has complementary skills to yours.
EV_34,Un desafío amistoso se ha organizado entre los participantes de la jam para ver quién termina primero.,A friendly challenge has been organized among the jam participants to see who finishes first.
EV_35,"Encuentras un recurso en internet que podría mejorar significativamente la calidad de tu juego, pero su implementación llevaría tiempo.","You find a resource on the internet that could significantly improve the quality of your game, but its implementation would take time."
EV_36,Llega la noticia de que un miembro cercano de tu familia tiene una emergencia de salud.,You receive news that a close family member is facing a health emergency.
EV_37,Recibes una oferta de trabajo muy bien remunerado que requiere tu atención inmediata.,You receive a well-paid job offer that requires your immediate attention.
EV_38,"La feria anual de 'Cosecha del berberecho' que tanto esperabas se ha cancelado, dejándote con tiempo adicional.","The annual 'Cockle Harvest' fair that you were looking forward to has been canceled, leaving you with additional time."
EV_39,Un amigo sin conocimientos se ofrece ayudarte con parte del desarrollo del juego.,A friend without expertise offers to help you with part of the game development.
EV_40,El motor de videojuegos que estabas usando para tu juego ha añadido por sorpresa cláusulas abusivas en sus términos.,The game engine you were using for your game has surprisingly added abusive clauses to its terms.
EV_41,Un rival de la jam contacta contigo y sugiere una colaboración para combinar tus habilidades y crear un juego más impresionante.,A jam rival contacts you and suggests collaboration to combine your skills and create a more impressive game.
EV_42,Un fallo técnico inesperado borra parte de tu progreso en el juego.,An unexpected technical glitch erases part of your progress in the game.
EV_43,Un rumor se propaga sobre un premio secreto para el juego más innovador que no estaba anunciado inicialmente.,A rumor spreads about a secret prize for the most innovative game that wasn't initially announced.
EV_44,"Un gato callejero, entra por tu ventana y se pone a dormir encima de tu teclado.",A stray cat enters through your window and falls asleep on your keyboard.
EV_45,Se anuncia un desafío de velocidad adicional: los participantes deben presentar una versión jugable de su juego en las próximas 24 horas.,An additional speed challenge is announced: participants must submit a playable version of their game in the next 24 hours.
EV_46,Un influencer de juegos populares visita la jam y ofrece destacar algunos juegos en sus redes sociales.,A popular gaming influencer visits the jam and offers to highlight some games on their social media.
EV_47,"Un fallo de electricidad afecta a todos los participantes, obligándolos a trabajar sin energía constante durante un tiempo.","A power outage affects all participants, forcing them to work without a constant power supply for a while."
EV_48,Una cuenta random en las redes sociales critica duramente tu juego.,A random account on social media harshly criticizes your game.
EV_49,"Un participante experimentado te ofrece colaborar, pero su visión choca fuertemente con la tuya.","An experienced participant offers to collaborate, but their vision clashes strongly with yours."
EV_50,Un participante propone un concurso de chistes malos para aliviar el estrés.,A participant suggests a bad jokes contest to relieve stress.
EV_51,Descubres que tu juego tiene un bug extraño que provoca situaciones cómicas e inesperadas.,You discover that your game has a strange bug that causes funny and unexpected situations.
EV_52,Un participante propone una sesión de yoga rápida para relajarse antes del sprint final.,A participant suggests a quick yoga session to relax before the final sprint.
EV_53,Descubres que tu juego tiene un efecto secundario inesperado que hace que los personajes se comuniquen en rimas.,You discover that your game has an unexpected side effect that makes characters communicate in rhymes.
EV_54,Se anuncia un desafío de acertijos en vivo para los participantes que deseen una pausa mental.,A live riddle challenge is announced for participants who want a mental break.
EV_55,Un participante propone una 'hora de siesta' colectiva para recargar energías antes del sprint final.,A participant suggests a collective 'nap time' to recharge energy before the final sprint.
EV_56,Una oferta sorpresa de patrocinio ofrece recursos adicionales para los proyectos.,A surprise sponsorship offer provides additional resources for the projects.
EV_57,"Te das cuenta de que todos los participantes de la jam, menos tú, han implementado una mecánica de “piedra, papel, tijeras” en su juego.","You realize that every participant in the jam, except for you, has implemented a 'rock, paper, scissors' mechanic in their game."
EV_58,Un participante revela que ha encontrado una fórmula secreta para la creatividad y la vende por 50 euros.,A participant reveals they've found a secret formula for creativity and is selling it for 50 euros.
EV_59,Una discusión acalorada estalla entre dos participantes sobre el enfoque 'arte vs. jugabilidad',A heated argument erupts between two participants over the 'art vs. gameplay' approach.
EV_60,Un rumor infundado sugiere que todos los juegos serán evaluados por si tienen uno o más gatos incluidos.,An unfounded rumor suggests that all games will be judged based on whether they include one or more cats.
EV_61,Se anuncia que un equipo de expertos en narrativa revisará los elementos de historia de cada juego.,It's announced that a team of narrative experts will review the story elements of each game.
EV_62,Un participante propone una 'sesión de presentaciones relámpago' para practicar antes del evento final.,A participant suggests a 'lightning presentation session' to practice before the final event.
EV_63,"Un visitante sorpresa, como un experto en diseño de juegos, ofrece consejos personalizados a los participantes.","A surprise visitor, like a game design expert, offers personalized advice to the participants."
EV_64,Un participante revela que ha creado un sistema de logros virtuales para reconocer hitos importantes en los juegos.,A participant reveals they have created a virtual achievement system to recognize significant milestones in the games.
EV_65,"Una 'lluvia de inspiración' inunda la sala de la jam, ofreciendo ideas frescas y creativas a los participantes.","A 'rain of inspiration' floods the jam room, offering fresh and creative ideas to the participants."
EV_66,Se revela que uno de los jueces es un experto en acertijos y desafía a los participantes a incluir uno en sus juegos.,It's revealed that one of the judges is an expert in riddles and challenges participants to include one in their games.
EV_67,Un participante revela que ha creado un generador de nombres de juegos aleatorios y sugiere que todos los participantes lo utilicen.,A participant reveals they've created a random game name generator and suggests that all participants use it.
EV_68,Tienes tanto hambre que empiezas a ver a tu canario como si fuese un muslito de pollo frito.,You're so hungry that you start seeing your canary as if it were a fried chicken nugget.
EV_69,"Finalmente, por un error, parece que el tema de la jam no era un tema libre, si no que el tema era “libro”. Tu juego, de ninguna forma, puede relacionarse con ese tema, así que…","Finally, due to an error, it appears that the jam theme was not a free theme, but rather the theme was ""fee."" Your game, in no way, can relate to that theme, so..."
EV_70,Un participante sugiere una 'sesión de mindfulness' para ayudar a los desarrolladores a reducir el estrés y mantener la concentración.,A participant suggests a 'mindfulness session' to help developers reduce stress and maintain concentration.
EV_71,"Mientras trabajabas en el juego, te das cuenta de que llevas más de dos horas desconectado porque en tu cabeza imaginabas si sobrevivirías o no a un apocalipsis zombi.","While working on the game, you realize that you've been disconnected for over two hours because in your head, you were imagining whether you would survive a zombie apocalypse or not."
EV_72,Tu hermano pequeño quiere que le ayudes a superar un nivel de un videojuego en el que se ha atascado.,Your younger brother wants you to help him overcome a level in a video game where he's stuck.
EV_73,Un participante sugiere una 'sesión de pruebas de accesibilidad' para ver si los juegos de la jam son o no accesibles.,A participant suggests an 'accessibility testing session' to determine whether the games in the jam are accessible or not.
EV_74,"A medida que vas desarrollándolo, empiezas a ver que tu juego tiene mucho más potencial del que pensabas. Puedes decidir si entregas un proyecto incompleto o dejas la jam y creas el mejor juego posible.","As you develop it, you begin to see that your game has much more potential than you thought. You can decide whether to deliver an incomplete project or leave the jam and create the best game possible."
EV_75,Encuentras un mensaje en tu correo electrónico que sugiere que alguien podría estar intentando hackear tu juego.,You find a message in your email that suggests someone might be trying to hack your game.
EV_76,"La electricidad se va de repente, dejándote en completa oscuridad.","The electricity suddenly goes out, leaving you in complete darkness."
EV_77,Encuentras un bug importante que amenaza con arruinar la jugabilidad del juego.,You've just found a huge bug that menace de gameplay of the project.
EV_78,Recibes un mensaje de un amigo que te invita a salir para relajarte un rato.,You recieve a message from a friend to ask you to go out and relax a bit
EV_79,"Te das cuenta de que te estás quedando sin café, tu fuente principal de energía.","You realize you are running out of coffee, your main source of energy."
EV_80,Recibes una oferta para colaborar con otro desarrollador talentoso en la jam.,You recieve an offer to collaborate with another talented dev of the jam
#DECISIONS,"Las decisiones se rellenan por orden, donde EV_1_DE_1 es la decision 1 del evento 1, EV_1_DE_2 es la decision 2 del evento 1, EV_5_DE_3 es la decision 3 del evento 5. Se puede ver la lista de eventos justo arriba.",
EV_1_DE_1,Pedir algo de comer.,Order something to eat.
EV_1_DE_2,Cocinar un plato de estrella michelín.,Cook a Michelin-starred dish.
EV_1_DE_3,Alimentarse con una bolsa de snacks.,Feed yourself with a bag of snacks.
EV_2_DE_1,Pedir comida a domicilio.,Order food for delivery.
EV_2_DE_2,Comer el tupper sospechoso al final de la nevera.,Eat the suspicious Tupperware at the back of the fridge.
EV_2_DE_3,Comer está sobrevalorado.,Eating is overrated.
EV_3_DE_1,Llamar a una pizzería y pedir tu pizza favorita.,Call and order your favorite pizza.
EV_3_DE_2,"Hacer una pizza casera desde cero, eligiendo tus ingredientes.","Make a homemade pizza from scratch, choosing your ingredients."
EV_3_DE_3,Resistir la tentación y optar por una opción más saludable.,Resist the temptation and opt for a healthier option.
EV_4_DE_1,Ir a un restaurante de lujo y disfrutar de un banquete gourmet.,Go to a fancy restaurant and enjoy a gourmet feast.
EV_4_DE_2,Preparar una cena casera con los ingredientes disponibles en tu nevera.,Prepare a homemade dinner with the ingredients available in your fridge.
EV_4_DE_3,Salir a la calle y comprar comida rápida en el puesto más cercano.,Go out and buy fast food from the nearest stall.
EV_5_DE_1,Pedir comida a domicilio y esperar con ansias la entrega.,Order food for delivery and eagerly await its arrival.
EV_5_DE_2,Experimentar con una nueva receta en la cocina y preparar algo diferente.,Experiment with a new recipe in the kitchen and prepare something different.
EV_5_DE_3,Buscar en la despensa y conformarte con lo que encuentres.,Search the pantry and settle for whatever you find.
EV_6_DE_1,Ir corriendo a comprar café.,Run to buy coffee.
EV_6_DE_2,Seguir bebiendo tilas con lágrimas en los ojos.,Keep drinking tea with tears in your eyes.
EV_6_DE_3,Comer café a grandos directamente.,Eat coffee grains directly.
EV_7_DE_1,"Seguir durmiendo, ya que estamos.","Keep sleeping, why not?"
EV_7_DE_2,Lanzar al gato por los aires y seguir trabajando.,Throw the cat and keep working.
EV_7_DE_3,Intentar trabajar sin molestar al gato sobre tus piernas.,Try to work without disturbing the cat on your legs.
EV_8_DE_1,Comprar un batido energético para un chute inmediato.,Buy an energy drink for an immediate boost.
EV_8_DE_2,Salir a dar un paseo corto al aire libre para refrescar la mente.,Take a short walk outdoors to refresh your mind.
EV_8_DE_3,Meditar durante unos minutos para recargar energías de manera tranquila.,Meditate for a few minutes to recharge peacefully.
EV_9_DE_1,Tomarte un descanso y leer un libro para desconectar.,Take a break and read a book to disconnect.
EV_9_DE_2,Parar para merendar.,Pause for a snack.
EV_9_DE_3,Ver un episodio de tu serie favorita (o cinco) para relajarte.,Watch an episode (or five) of your favorite series to relax.
EV_10_DE_1,Tomar un descanso corto y practicar ejercicios de respiración.,Take a short break and practice breathing exercises.
EV_10_DE_2,Chutarte a proteínas y carbohidratos.,Load up on proteins and carbohydrates.
EV_10_DE_3,Tirarte encima un vaso de agua fría para hidratarte... y castigarte por pensar en tu ex.,Pour a glass of cold water over yourself to hydrate... and punish yourself for thinking about your ex.
EV_11_DE_1,No volverte loco y centrarte en un scope pequeño.,Don't go crazy and focus on a small scope.
EV_11_DE_2,"Ir a por todas, ¡hemos venido a jugar!","Bet to all, we came to play!"
EV_11_DE_3,Tratar de preparar algo jugable para la jam y continuar posteriormente.,Try to prepare something playable for the jam and continue later.
EV_12_DE_1,Ser responsable y dedicarte totalmente a la jam.,Be responsible and dedicate yourself entirely to the jam.
EV_12_DE_2,"Meter el juego en un cajón, tirar la llave y trabajar entre llantos.","Put the game in a drawer, throw away the key, and work through tears."
EV_12_DE_3,Por una partida rápida no va a pasar nada...,It won't hurt to play a quick game...
EV_13_DE_1,¡Mentira! Mi madre dice que soy el más mejor del mundo.,Lie! My mother says I'm the best in the world.
EV_13_DE_2,A quién quiero engañar... mejor me dedico a funcionario.,Who am I kidding... I might as well become a civil official.
EV_13_DE_3,"Procrastinar está en mi sangre, ¡pero ésta vez lo conseguiré!","Procrastination is in my blood, but this time I'll make it!"
EV_14_DE_1,Centrarme única y exclusivamente en la jam.,Focus solely on the jam.
EV_14_DE_2,Abrir un docs y apuntar todas las ideas para luego.,Open a document and write down all the ideas for later.
EV_14_DE_3,Tengo la jam bastante controlada... no pasa nada por empezar una de mis nuevas ideas.,I have the jam pretty much under control... no harm in starting one of my new ideas.
EV_15_DE_1,Probar algo nuevo o establecer un desafío personal para agregar emoción a tu día.,Try something new or set a personal challenge to add excitement to your day.
EV_15_DE_2,Hacer 500 burpees a las 5 de la mañana.,Do 500 burpees at 05:00 in the morning.
EV_15_DE_3,Hacer una lista de tus metas a largo plazo y visualizar el éxito.,Make a list of your long-term goals and visualize success.
EV_16_DE_1,Llamar al fontanero de urgencia.,Call the emergency plumber.
EV_16_DE_2,Tratar de arreglarlo tú mismo.,Try to fix it yourself.
EV_16_DE_3,Ignorar el problema. Así estarás fresquito mientras trabajas.,Ignore the problem. You'll be fresh while you work.
EV_17_DE_1,¡No! Soy legal bueno. Jamás cometeré un delito.,"No! I'm legal-good, I'll never commit a crime."
EV_17_DE_2,"Claro, nadie se va a dar cuenta...","Sure, no one will notice..."
EV_17_DE_3,Dejar que una moneda y la suerte decidan.,Throw a coin and let luck decide.
EV_18_DE_1,Mi ego me lo impide (además soy pobre).,"My ego prevents it (plus, I'm broke)."
