keys,es,en
EV_18_DE_2,Contratar a un artista 2D sin portfolio.,Hire a 2D artist with no portfolio.
EV_18_DE_3,Contratar a un artista 2d con buen portfolio.,Hire a 2D artist with a good portfolio.
EV_19_DE_1,Grabarte tocando la flauta que tenías en primaria.,Record yourself playing the flute you had in primary school.
EV_19_DE_2,Contratar a un músico.,Hire a musician.
EV_19_DE_3,Buscar assets gratuitos de música.,Look for free music assets.
EV_20_DE_1,"Evidentemente, soy práctico. Recurrir a assets será lo mejor.","Obviously, I'm practical. Resorting to assets will be the best."
EV_20_DE_2,¡JAMÁS! ¡Mi juego es 100% mío! Miiii tesssssssorooo.,NEVER! My game is 100% mine! My preciousssss.
EV_20_DE_3,"Me lo plantearé más tarde, a ver si me da tiempo.","I'll consider it later, see if I have time."
EV_21_DE_1,Llevarle al veterinario.,Take the cat to the vet.
EV_21_DE_2,Acariciarle con un guante de goma.,Pet him with a rubber glove.
EV_21_DE_3,"No pasa nada, el pelo de punta le queda bien.","It's okay, the spiked fur looks good on him."
EV_22_DE_1,Imposible. La jam es lo primero.,Impossible. The jam comes first.
EV_22_DE_2,A la mierda la jam.,To hell with the jam.
EV_22_DE_3,Como soy precoz puedo tener una cita rápida y volver al trabajo.,"Since I'm precocious, I can have a quick date and get back to work."
EV_23_DE_1,Aprovechar el momento de inspiración y seguir trabajando.,Seize the moment of inspiration and keep working.
EV_23_DE_2,Ir a dormir y confiar en que mañana recordarás tu nueva idea.,Go to sleep and trust that you'll remember your new idea tomorrow.
EV_23_DE_3,Desarrollar más la idea en tu mente hasta dormirte.,Develop the idea more in your mind until you fall asleep.
EV_24_DE_1,"Por una semana más, no pasa nada.","For one more week, there will be no problem."
EV_24_DE_2,Ir a verlos. No cuesta nada.,Go see them. It won't cost anything.
EV_24_DE_3,Ir a verlos con el portátil bajo el brazo.,Go see them with your laptop under your arm.
EV_25_DE_1,Ver algún episodio mientras trabajas.,Watch an episode while working.
EV_25_DE_2,Aplazar la serie hasta terminar la jam.,Postpone the series until the jam is finished.
EV_25_DE_3,Ver 3 episodios seguidos para quitarte el mono y seguir trabajando.,Watch 3 episodes in a row to get calm and keep working later.
EV_26_DE_1,Intentar solucionar el bug rápidamente.,Try to fix the bug quickly.
EV_26_DE_2,Ignorar el bug y seguir trabajando en otras partes del juego.,Ignore the bug and keep working on other parts of the game.
EV_26_DE_3,Buscar ayuda en línea para encontrar una solución.,Seek online help to find a solution.
EV_27_DE_1,Aceptar la invitación y desconectar del juego por un rato.,Accept the invitation and take a break from the game for a while.
EV_27_DE_2,Rechazar la invitación y seguir trabajando.,Decline the invitation and keep working.
EV_27_DE_3,Proponer posponer la quedada para más tarde.,Propose postponing the meetup for later.
EV_28_DE_1,Priorizar la idea y dedicar el tiempo necesario.,Prioritize the idea and dedicate the necessary time.
EV_28_DE_2,Anotar la idea para implementarla más tarde si da tiempo.,Note the idea to implement later if there's time.
EV_28_DE_3,Descartar la idea y continuar con el desarrollo actual.,Discard the idea and continue with the current development.
EV_29_DE_1,Entrar en pánico.,"Ok, let's panic."
EV_29_DE_2,Respirar profundamente y retomar el proyecto por el último guardado.,Take a deep breath and resume the project from the last save.
EV_29_DE_3,Tirar el ordenador por la ventana.,Throw the computer out the window.
EV_30_DE_1,Crearte una cuenta falsa para poner a parir al hater y a su madre.,Create a fake account to trash the hater and his mother.
EV_30_DE_2,Aceptar la crítica constructiva y adaptarla a tu juego.,Accept constructive criticism and adapt it to your game.
EV_30_DE_3,Responder al comentario defendiendo tu trabajo y explicando tus decisiones de diseño.,Respond to the comment defending your work and explaining your design decisions.
EV_31_DE_1,Detener de inmediato el desarrollo para solucionar el problema.,Stop development immediately to fix the problem.
EV_31_DE_2,Ignorar el problema temporalmente y continuar trabajando en otras áreas.,Temporarily ignore the problem and continue working on other areas.
EV_31_DE_3,Buscar soluciones temporales.,Look for temporary solutions.
EV_32_DE_1,Rehacer los diseños para que se ajusten mejor.,Redo the designs to better fit.
EV_32_DE_2,Dejar los diseños como están.,Leave the designs as they are.
EV_32_DE_3,Empezar un proyecto de nuevo que se adapte al diseño de los personajes ya creados.,Start a new project that aligns with the already created character designs.
EV_33_DE_1,Aceptar la colaboración y trabajar juntos para acelerar el desarrollo.,Accept the collaboration and work together to speed up development.
EV_33_DE_2,¡NUNCA! ¡Mi juego es mío!,NEVER! My game is mine!
EV_33_DE_3,Rechazar amablemente la oferta.,Politely reject the offer.
EV_34_DE_1,Enfocarte en terminar el juego lo más rápido posible para ganar el desafío.,Focus on finishing the game as quickly as possible to win the challenge.
EV_34_DE_2,Ignorar el desafío y seguir trabajando a tu propio ritmo.,Ignore the challenge and continue working at your own pace.
EV_34_DE_3,"Unirte al desafío para motivarte, pero sin sacrificar la calidad del juego.","Join the challenge to motivate yourself, but without sacrificing the quality of the game."
EV_35_DE_1,"Integrar el recurso, aunque esto signifique no llegar a tiempo a la fecha de entrega.","Integrate the resource, even if it means not meeting the deadline."
EV_35_DE_2,Prescindir del recurso.,Dispense with the resource.
EV_35_DE_3,"Implementar parcialmente el recurso, adaptándolo para que se ajuste al plazo de entrega.","Partially implement the resource, adapting it to fit the delivery deadline."
EV_36_DE_1,Priorizar la familia y dedicar tiempo a apoyar y cuidar a tu ser querido.,Prioritize family and dedicate time to support and care for your loved one.
EV_36_DE_2,Intentar equilibrar el tiempo entre el juego y la familia.,Try to balance time between the game and family.
EV_36_DE_3,"Ignorar la urgencia. En el mejor de los casos, la muerte de tu familiar valdrá la victoria en la jam.","Ignore the urgency. At best, your family member's death will be worth the victory in the jam."
EV_37_DE_1,Aceptar la oferta de trabajo.,Accept the job offer.
EV_37_DE_2,Negociar con RRHH para encontrar un compromiso que te permita participar en la jam mientras trabajas.,Negotiate with HR to find a compromise that allows you to participate in the jam while working.
EV_37_DE_3,Rechazar la oferta de trabajo y dedicarte por completo a la jam.,Reject the job offer and fully dedicate yourself to the jam.
EV_38_DE_1,Aprovechar el tiempo extra para perfeccionar aspectos clave del juego.,Use the extra time to refine key aspects of the game.
EV_38_DE_2,"Celebrar la cancelación del evento, tomarte un descanso y volver a la jam con energías renovadas.","Celebrate the event's cancellation, take a break, and return to the jam with renewed energy."
EV_38_DE_3,Llorar en una esquina junto a tu disfraz de berberecho.,Cry in a corner with your cockle costume.
EV_39_DE_1,Aceptar la ayuda y colaborar con tu amigo.,Accept the help and collaborate with your friend.
EV_39_DE_2,"Agradecer la oferta, pero preferir trabajar en solitario para mantener el control creativo.",Thank for the offer but prefer to work alone to maintain creative control.
EV_39_DE_3,Antes le confiarías tu proyecto a tu peor enemigo.,You'd trust your project to your worst enemy before your friend.
EV_40_DE_1,"No pasa nada, ni en mis mejores sueños lograré generar tanto dinero como para que me afecten.","No problem, neither in my wildest dreams, I won't generate as much money as to be affected."
EV_40_DE_2,¿¡QUÉ!? ¡Cambio ahora mismo de motor!,WHAT!? Change the engine right now!
EV_40_DE_3,Seguir para adelante con tu proyecto en el mismo motor.,Move forward with your project in the same engine.
EV_41_DE_1,Aceptar la colaboración y trabajar juntos.,Accept the collaboration and work together.
EV_41_DE_2,"Nop, no me fío.","Nope, don't trust him."
EV_41_DE_3,Aceptar la colaboración en su juego y boicotearlo en secreto mientras sigues trabajando en el tuyo.,Accept the collaboration in his game and secretly sabotage it while continuing to work on yours.
EV_42_DE_1,Restaurar una versión anterior de tu trabajo.,Restore a previous version of your work.
EV_42_DE_2,Tomar un descanso para despejar la mente antes de abordar el problema.,Take a break to clear your mind before tackling the problem.
EV_42_DE_3,Enfrentar directamente el problema y tratar de solucionarlo rápidamente.,Confront the problem directly and try to solve it quickly.
EV_43_DE_1,Investigar si el rumor es cierto y adaptar tu juego para ser más innovador.,Investigate if the rumor is true and adapt your game to be more innovative.
EV_43_DE_2,Ignorar el rumor y continuar con tu enfoque original.,Ignore the rumor and continue with your original approach.
EV_43_DE_3,Intentar descubrir quién inició el rumor y por qué.,Try to discover who started the rumor and why.
EV_44_DE_1,Darle de comer y adoptarlo como mascota.,Feed it and adopt it as a pet.
EV_44_DE_2,Tomar un descanso para jugar un poco con el gato y luego volver al trabajo.,Take a break to play with the cat and then get back to work.
EV_44_DE_3,Echar al gato y centrarte en tu trabajo.,Kick the cat out and focus on your work.
EV_45_DE_1,Iterar el proyecto y trabajar intensamente para cumplir con el desafío.,Iterate on the project and work intensely to meet the challenge.
EV_45_DE_2,Ignorar el desafío y seguir con tu plan original de desarrollo.,Ignore the challenge and continue with your original development plan.
EV_45_DE_3,Preguntar a otros participantes si están dispuestos a colaborar para cumplir el desafío.,Ask other participants if they are willing to collaborate to meet the challenge.
EV_46_DE_1,Trabajar intensamente para impresionar al influencer.,Work intensively to impress the influencer.
EV_46_DE_2,Ignorar la presencia del influencer y centrarte en tu visión original.,Ignore the presence of the influencer and focus on your original vision.
EV_46_DE_3,Intentar establecer una colaboración con el influencer para promover futuros proyectos.,Try to establish collaboration with the influencer to promote future projects.
EV_47_DE_1,Utilizar dispositivos móviles.,Use mobile devices.
EV_47_DE_2,Tomar un descanso y esperar a que se restaure la electricidad.,Take a break and wait for the electricity to be restored.
EV_47_DE_3,"Trabajar con papel y lápiz, hasta que se restablezca la electricidad.",Work with paper and pencil until the electricity is back.
EV_48_DE_1,Agradecer por la retroalimentación y trabajar en mejoras.,Expressing gratitude for the feedback and working on improvements.
EV_48_DE_2,Ignorar la crítica y confiar en tu visión original.,Ignoring criticism and trusting your original vision.
EV_48_DE_3,Cagarse en sus muertos.,Shit on his death ones
EV_49_DE_1,Agradecer la oferta y trabajar en solitario.,Thanking for the offer but working alone.
EV_49_DE_2,Negociar una colaboración que respete ambas visiones.,Negotiating an agreemen that respects both perspectives.
EV_49_DE_3,"Seguro que él sabe más, así que seguiré su consejo.","Sure that he knows more, so let's following his advice."
EV_50_DE_1,Unirte al concurso y mostrar tus conocimientos en humor negro.,Joining the contest and showcasing your knowledge in dark humor.
EV_50_DE_2,Ignorar a esos idiotas y continuar con tu trabajo.,Ignoring those fools and continuing with your work.
EV_50_DE_3,Criticar el proyecto de otro participante como chiste malo.,Criticizing another participant's project as a bad joke.
EV_51_DE_1,Trabajar rápidamente para corregir el bug.,Working quickly to fix the bug.
EV_51_DE_2,Mantener el bug como una característica divertida para que todos vean lo genuinamente divertido que eres.,Keeping the bug as a funny feature for everyone to see how genuinely humorous you are.
EV_51_DE_3,Utilizar el bug como inspiración para agregar elementos humorísticos adicionales al juego.,Using the bug as inspiration to add additional humorous elements to the game.
EV_52_DE_1,Unirte a la sesión de yoga para despejar la mente.,Joining the yoga session to clear your mind.
EV_52_DE_2,Ignorar la invitación y concentrarte en tu trabajo.,Ignoring the invitation and focusing on your work.
EV_52_DE_3,Organizar una breve sesión de meditación para aquellos que prefieran algo más tranquilo.,Organizing a brief meditation session for those who prefer something more calm.
EV_53_DE_1,Trabajar para corregir el error antes de la presentación.,Working to fix the error before the presentation.
EV_53_DE_2,Integrar el efecto de rimas como una característica única.,Integrating rhyme effects as a unique feature.
EV_53_DE_3,"Con los dedos de las manos y los dedos de los pies, mis coj**** y mi p*** todo suman veintitrés.","Roses are red, violets are blue, this game for the jam, is a *******"
EV_54_DE_1,Participar en el desafío para refrescar tu mente.,Participating in the challenge to refresh your mind.
EV_54_DE_2,Seguir con tu juego.,Continuing with your game.
EV_54_DE_3,Pensar el acertijo más complejo posible para quedar como el genio vencedor del desafío.,Thinking of the most complex riddle possible to appear as the victorious genius of the challenge.
EV_55_DE_1,Unirte a la siesta para descansar.,Joining the nap to rest.
EV_55_DE_2,Ignorar la propuesta y trabajar en tu juego.,Ignoring the proposal and continue working on your game.
EV_55_DE_3,Organizar una actividad relajante alternativa para aquellos que prefieran no dormir.,Organizing an alternative relaxing activity for those who prefer not to sleep.
EV_56_DE_1,Aprovechar la oferta para mejorar tu juego.,Taking advantage of the offer to improve your game.
EV_56_DE_2,Ignorar la oferta y confiar en tu trabajo.,Ignoring the offer and trusting in your work.
EV_56_DE_3,Compartir la oferta con otros participantes para impulsar la creatividad en general.,Sharing the offer with other participants to boost overall creativity.
EV_57_DE_1,¿Y si esa mecánica era obligatoria y no te has dado cuenta? Mejor implementarla.,"What if that mechanic was mandatory, and you didn't realize it? Better to implement it."
EV_57_DE_2,La originalidad brilla por su ausencia. Seguir con tus mismas mecánicas.,Originality is lacking. Continuing with your main mechanics.
EV_57_DE_3,Añadir la mecánica aunque no tenga cabida en tu juego.,Adding the mechanic even if it doesn't fit into your game.
EV_58_DE_1,Pagar la fórmula y aplicarla a tu juego.,Paying for the formula and applying it to your game.
EV_58_DE_2,Ignorar la revelación y confiar en tu propio proceso creativo.,Ignoring the revelation and trusting your own creative process.
EV_58_DE_3,Organizar un taller para compartir otros métodos creativos (y gratuitos) entre los participantes.,Organizing a workshop to share other creative (and free) methods among participants.
EV_59_DE_1,Participar en la discusión y tratar de mediar.,Participating in the discussion and trying to mediate.
EV_59_DE_2,Ignorar la discusión y enfocarte en tu proyecto.,Ignoring the discussion and focusing on your project.
EV_59_DE_3,Imponer con condescendencia tu opinión y verdad absoluta.,Imposing your opinion and absolute truth condescendingly.
EV_60_DE_1,Modificar tu juego para incluir todos los gatos posibles.,Modifying your game to include all possible cats.
EV_60_DE_2,Sin problema. Tu juego estaba protagonizado por gatos. De hecho está creado por gatos.,"No problem. Your game was starring cats. In fact, it's created by cats."
EV_60_DE_3,Los gatos te dan tanta alergia que solo pensar en ello estornudo como un loco. Ignorar el rumor.,Cats give you so much allergy that just thinking about it makes me sneeze like crazy. Ignoring the rumor.
EV_61_DE_1,Refinar la narrativa de tu juego para que sea el elemento que más destaque.,Refining the narrative of your game to make it the standout element.
EV_61_DE_2,Ignorar el anuncio y seguir con tu plan original de desarrollo.,Ignoring the announcement and sticking to your original development plan.
EV_61_DE_3,Organizar una sesión de intercambio de consejos sobre narrativa entre los participantes.,Organizing a session to exchange narrative advice among participants.
EV_62_DE_1,Participar en la sesión.,Participating in the session.
EV_62_DE_2,Ignorar la actividad.,Ignoring the activity.
EV_62_DE_3,Preparar una presentación a ritmo de hip-hop underground de los 90.,Preparing a presentation with a 90s underground hip-hop rhythm.
EV_63_DE_1,Aceptar los consejos y aplicar ajustes según la retroalimentación recibida.,Accepting advice and making adjustments based on received feedback.
EV_63_DE_2,Ignorar la oferta y confiar en tu visión original.,Ignoring the offer and trusting your original vision.
EV_63_DE_3,Darle tú consejos al experto.,Giving advice to the expert.
EV_64_DE_1,Colaborar con el participante para integrar el sistema de logros en tu juego.,Collaborating with the participant to integrate the achievements system into your game.
EV_64_DE_2,Felicitarle y seguir con lo tuyo.,Congratulating him and continuing with your work.
EV_64_DE_3,Plagiar descarademente la mecánica.,Blatantly plagiarizing the mechanic.
EV_65_DE_1,Aprovechar la lluvia de inspiración para mejorar aspectos de tu juego.,Taking advantage of the inspiration to improve aspects of your game.
EV_65_DE_2,Ignorar la fiebre inspiracional y seguir con lo tuyo.,Ignoring the inspirational fever and sticking to your work.
EV_65_DE_3,Organizar una sesión de intercambio de ideas.,Organizing an idea exchange session.
EV_66_DE_1,Aceptar el desafío y agregar un acertijo ingenioso a tu juego.,Accepting the challenge and adding a clever riddle to your game.
EV_66_DE_2,"Pensar acertijos se te da peor incluso que resolverlos, así que mejor obviar el desafío.","Thinking up riddles is even worse for you than solving them, so better to skip the challenge."
EV_66_DE_3,Agregar un acertijo imposible de resolver.,Adding an impossible-to-solve riddle.
EV_67_DE_1,Utilizar el generador de nombres para obtener inspiración para el título de tu juego.,Using the name generator for inspiration for your game's title.
EV_67_DE_2,Ignorar la sugerencia. Se te ha ocurrido un nombre buenísimo. O eso dice tu madre.,Ignoring the suggestion. You've come up with a great name. Or so your grandma says.
EV_67_DE_3,No me fio ni un pelo. Seguro que es un virus.,I don't trust it one bit. It's probably a virus.
EV_68_DE_1,Probar si también sabe como un pollo frito.,Testing if it tastes like fried chicken.
EV_68_DE_2,Parar para comer algo.,Stopping to eat something.
EV_68_DE_3,Ignorar que tu estómago se ha convertido en un agujero negro y seguir trabajando.,Ignoring that your stomach has become a black hole and continuing to work.
EV_69_DE_1,Pongo la palabra 'Libro' en el título y ya está.,Putting the word 'fee' in the title and that's it.
EV_69_DE_2,Rehago todo el juego para adaptarme al tema.,Revamping the entire game to fit the theme.
EV_69_DE_3,"Intento adaptar como puedo mi juego a ese tema, aunque sea un completo sinsentido.","Trying to adapt your game to that theme, even if it's complete nonsense."
EV_70_DE_1,Participar en la sesión para un descanso mental.,Participating in the session for a mental break.
EV_70_DE_2,Mejor que no. Este mes ya te has apuntado al curso de Llados.,"Better not. This month, you've already signed up for a cryptobro's course."
EV_70_DE_3,Ignorar la propuesta. El mindfulness es tan real como el horóscopo.,Ignoring the proposal. Mindfulness is as real as the horoscope.
EV_71_DE_1,Ponerte a trabajar como un loco para recuperar el tiempo perdido.,Working like crazy to make up for lost time.
EV_71_DE_2,"Vaya pregunta más absurda, evidentemente sobreviviría.","What an absurd question, obviously, you would survive."
EV_71_DE_3,En un apocalipsis zombi estoy tan muerto como mi juego en la jam.,"In a zombie apocalypse, you're as dead as your game in the jam."
EV_72_DE_1,Imposible. El proyecto es lo primero.,Impossible. The project comes first.
EV_72_DE_2,Decirle que 'ahora vas' (e ir seis horas más tarde).,Telling him to 'go now' (and going six hours later).
EV_72_DE_3,Tu deber como hermano mayor es ayudar a tu mono a superar cualquier desafío. Por supuesto que vas.,"Your duty as an older brother is to help your monkey overcome any challenge. Of course, you're going."
EV_73_DE_1,Participar en la sesión para mejorar la accesibilidad de tu juego.,Participating in the session to improve your game's accessibility.
EV_73_DE_2,Ignorar la actividad y centrarte en otros aspectos de desarrollo.,Ignoring the activity and focusing on other development aspects.
EV_73_DE_3,"Pedirle a tu hermano que pruebe tu juego. Si él puede, cualquiera puede.","Asking your brother to try your game. If he can, anyone can."
EV_74_DE_1,Es mejor bajar de las nubes y seguir centrado en la jam.,It's better to come down to earth and stay focused on the jam.
EV_74_DE_2,Tu juego puede ser la gallina de los huevos de oro. Ignorar la jam y centrarte en él el tiempo que haga falta.,Your game could be the golden goose. Ignoring the jam and focusing on it as long as necessary.
EV_74_DE_3,Ambos puntos pueden ser compatibles. Presentar un producto mínimo viable para la jam y seguir con el juego después.,Both points can be compatible. Presenting a minimum viable product for the jam and continuing with the game afterward.
EV_75_DE_1,Reforzar la seguridad del juego.,Strengthening the game's security.
EV_75_DE_2,Ignorar el mensaje y asumir que es spam.,Ignoring the message and assuming it's spam.
EV_75_DE_3,Rastrear la dirección IP del remitente para hackearle a él.,Tracking the sender's IP address to hack him.
EV_76_DE_1,Buscar una linterna y velas.,Finding a flashlight and candles.
EV_76_DE_2,Esperar unos minutos a ver si vuelve la electricidad.,Waiting a few minutes to see if the electricity comes back.
EV_76_DE_3,"Continuar trabajando a ciegas, confiando en la batería de tu ordenador portátil.","Continuing to work blindly, trusting your laptop's battery."
EV_77_DE_1,Priorizar la corrección del bug antes que cualquier otra tarea.,Prioritizing bug correction over any other task.
EV_77_DE_2,Dejar el bug para después y seguir trabajando en nuevas características.,Putting the bug off until later and continuing to work on new features.
EV_77_DE_3,Hacer una copia de seguridad y experimentar con soluciones sin detener el trabajo principal.,Backing up and experimenting with solutions without stopping the main work.
EV_78_DE_1,Aceptar la invitación y tomarte un descanso.,Accepting the invitation and taking a break.
EV_78_DE_2,Responder que solo puedes salir después de terminar una tarea importante.,Saying you can only go out after finishing an important task.
EV_78_DE_3,Ya saldrás cuando seas millonario y tengas una penthouse en Dubai.,You'll go out when you're a millionaire and have a penthouse in Dubai.
EV_79_DE_1,Hacer una pausa para preparar una cafetera.,Taking a break to prepare a coffee.
EV_79_DE_2,Continuar trabajando sin café.,Continuing to work without coffee.
EV_79_DE_3,Sustituir la cafeína por cocaína.,Replacing caffeine with cocaine.
EV_80_DE_1,Aceptar la colaboración y trabajar juntos en SU juego.,Accepting the collaboration and working together on HIS game.
EV_80_DE_2,Rechazar la oferta y seguir trabajando en solitario.,Declining the offer and continuing to work alone.
EV_80_DE_3,Aceptar la colaboración y trabajar juntos en TU juego.,Accepting the collaboration and working together on YOUR game.